

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Sep 20 17:42:43 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.20
  9309  16E5  2EE7               	goto	u6043
  9310  16E6                     u6042:
  9311  16E6  07E8               	addwf	??___fladd+2,f
  9312  16E7                     u6043:
  9313  16E7  086D               	movf	??___fladd+7,w
  9314  16E8  1803               	skipnc
  9315  16E9  0A6D               	incf	??___fladd+7,w
  9316  16EA  07E9               	addwf	??___fladd+3,f
  9317  16EB  0869               	movf	??___fladd+3,w
  9318  16EC  00E1               	movwf	___fladd@b+3
  9319  16ED  0868               	movf	??___fladd+2,w
  9320  16EE  00E0               	movwf	___fladd@b+2
  9321  16EF  0867               	movf	??___fladd+1,w
  9322  16F0  00DF               	movwf	___fladd@b+1
  9323  16F1  0866               	movf	??___fladd,w
  9324  16F2  00DE               	movwf	___fladd@b
  9325  16F3                     l3656:
  9326  16F3  3080               	movlw	128
  9327  16F4  00E6               	movwf	??___fladd
  9328  16F5  0866               	movf	??___fladd,w
  9329  16F6  1683               	bsf	3,5	;RP0=1, select bank1
  9330  16F7  1303               	bcf	3,6	;RP1=0, select bank1
  9331  16F8  06A0               	xorwf	___fladd@signs^(0+128),f
  9332  16F9  09A3               	comf	___fladd@grs^(0+128),f
  9333  16FA  0AA3               	incf	___fladd@grs^(0+128),f
  9334  16FB                     l3658:
  9335  16FB  0823               	movf	___fladd@grs^(0+128),w
  9336  16FC  1D03               	btfss	3,2
  9337  16FD  2EFF               	goto	u6051
  9338  16FE  2F00               	goto	u6050
  9339  16FF                     u6051:
  9340  16FF  2F1F               	goto	l657
  9341  1700                     u6050:
  9342  1700                     l3660:
  9343  1700  3001               	movlw	1
  9344  1701  1283               	bcf	3,5	;RP0=0, select bank0
  9345  1702  1303               	bcf	3,6	;RP1=0, select bank0
  9346  1703  07DE               	addwf	___fladd@b,f
  9347  1704  3000               	movlw	0
  9348  1705  1803               	skipnc
  9349  1706  3001               	movlw	1
  9350  1707  07DF               	addwf	___fladd@b+1,f
  9351  1708  3000               	movlw	0
  9352  1709  1803               	skipnc
  9353  170A  3001               	movlw	1
  9354  170B  07E0               	addwf	___fladd@b+2,f
  9355  170C  3000               	movlw	0
  9356  170D  1803               	skipnc
  9357  170E  3001               	movlw	1
  9358  170F  07E1               	addwf	___fladd@b+3,f
  9359  1710  2F1F               	goto	l657
  9360  1711                     l3662:
  9361  1711  0862               	movf	___fladd@a,w
  9362  1712  02DE               	subwf	___fladd@b,f
  9363  1713  0863               	movf	___fladd@a+1,w
  9364  1714  1C03               	skipc
  9365  1715  0F63               	incfsz	___fladd@a+1,w
  9366  1716  02DF               	subwf	___fladd@b+1,f
  9367  1717  0864               	movf	___fladd@a+2,w
  9368  1718  1C03               	skipc
  9369  1719  0F64               	incfsz	___fladd@a+2,w
  9370  171A  02E0               	subwf	___fladd@b+2,f
  9371  171B  0865               	movf	___fladd@a+3,w
  9372  171C  1C03               	skipc
  9373  171D  0F65               	incfsz	___fladd@a+3,w
  9374  171E  02E1               	subwf	___fladd@b+3,f
  9375  171F                     l657:
  9376  171F  1283               	bcf	3,5	;RP0=0, select bank0
  9377  1720  0861               	movf	___fladd@b+3,w
  9378  1721  0460               	iorwf	___fladd@b+2,w
  9379  1722  045F               	iorwf	___fladd@b+1,w
  9380  1723  045E               	iorwf	___fladd@b,w
  9381  1724  1D03               	skipz
  9382  1725  2F27               	goto	u6061
  9383  1726  2F28               	goto	u6060
  9384  1727                     u6061:
  9385  1727  2F5E               	goto	l3684
  9386  1728                     u6060:
  9387  1728                     l3664:
  9388  1728  1683               	bsf	3,5	;RP0=1, select bank1
  9389  1729  1303               	bcf	3,6	;RP1=0, select bank1
  9390  172A  0823               	movf	___fladd@grs^(0+128),w
  9391  172B  1D03               	btfss	3,2
  9392  172C  2F2E               	goto	u6071
  9393  172D  2F2F               	goto	u6070
  9394  172E                     u6071:
  9395  172E  2F5E               	goto	l3684
  9396  172F                     u6070:
  9397  172F                     l3666:
  9398  172F  3000               	movlw	0
  9399  1730  1283               	bcf	3,5	;RP0=0, select bank0
  9400  1731  1303               	bcf	3,6	;RP1=0, select bank0
  9401  1732  00E1               	movwf	?___fladd+3
  9402  1733  3000               	movlw	0
  9403  1734  00E0               	movwf	?___fladd+2
  9404  1735  3000               	movlw	0
  9405  1736  00DF               	movwf	?___fladd+1
  9406  1737  3000               	movlw	0
  9407  1738  00DE               	movwf	?___fladd
  9408  1739  2FFF               	goto	l649
  9409  173A                     l3670:
  9410  173A  3001               	movlw	1
  9411  173B  00E6               	movwf	??___fladd
  9412  173C                     u6085:
  9413  173C  1003               	clrc
  9414  173D  0DDE               	rlf	___fladd@b,f
  9415  173E  0DDF               	rlf	___fladd@b+1,f
  9416  173F  0DE0               	rlf	___fladd@b+2,f
  9417  1740  0DE1               	rlf	___fladd@b+3,f
  9418  1741  0BE6               	decfsz	??___fladd,f
  9419  1742  2F3C               	goto	u6085
  9420  1743                     l3672:
  9421  1743  1683               	bsf	3,5	;RP0=1, select bank1
  9422  1744  1303               	bcf	3,6	;RP1=0, select bank1
  9423  1745  1FA3               	btfss	___fladd@grs^(0+128),7
  9424  1746  2F48               	goto	u6091
  9425  1747  2F49               	goto	u6090
  9426  1748                     u6091:
  9427  1748  2F4C               	goto	l661
  9428  1749                     u6090:
  9429  1749                     l3674:
  9430  1749  1283               	bcf	3,5	;RP0=0, select bank0
  9431  174A  1303               	bcf	3,6	;RP1=0, select bank0
  9432  174B  145E               	bsf	___fladd@b,0
  9433  174C                     l661:
  9434  174C  1683               	bsf	3,5	;RP0=1, select bank1
  9435  174D  1303               	bcf	3,6	;RP1=0, select bank1
  9436  174E  1C23               	btfss	___fladd@grs^(0+128),0
  9437  174F  2F51               	goto	u6101
  9438  1750  2F52               	goto	u6100
  9439  1751                     u6101:
  9440  1751  2F55               	goto	l3678
  9441  1752                     u6100:
  9442  1752                     l3676:
  9443  1752  1403               	setc
  9444  1753  0DA3               	rlf	___fladd@grs^(0+128),f
  9445  1754  2F57               	goto	l3680
  9446  1755                     l3678:
  9447  1755  1003               	clrc
  9448  1756  0DA3               	rlf	___fladd@grs^(0+128),f
  9449  1757                     l3680:
  9450  1757  0822               	movf	___fladd@bexp^(0+128),w
  9451  1758  1903               	btfsc	3,2
  9452  1759  2F5B               	goto	u6111
  9453  175A  2F5C               	goto	u6110
  9454  175B                     u6111:
  9455  175B  2F5E               	goto	l3684
  9456  175C                     u6110:
  9457  175C                     l3682:
  9458  175C  3001               	movlw	1
  9459  175D  02A2               	subwf	___fladd@bexp^(0+128),f
  9460  175E                     l3684:
  9461  175E  1283               	bcf	3,5	;RP0=0, select bank0
  9462  175F  1FE0               	btfss	___fladd@b+2,7
  9463  1760  2F62               	goto	u6121
  9464  1761  2F63               	goto	u6120
  9465  1762                     u6121:
  9466  1762  2F3A               	goto	l3670
  9467  1763                     u6120:
  9468  1763                     l3686:
  9469  1763  1683               	bsf	3,5	;RP0=1, select bank1
  9470  1764  1303               	bcf	3,6	;RP1=0, select bank1
  9471  1765  01A1               	clrf	___fladd@aexp^(0+128)
  9472  1766                     l3688:
  9473  1766  1FA3               	btfss	___fladd@grs^(0+128),7
  9474  1767  2F69               	goto	u6131
  9475  1768  2F6A               	goto	u6130
  9476  1769                     u6131:
  9477  1769  2F7C               	goto	l3696
  9478  176A                     u6130:
  9479  176A                     l3690:
  9480  176A  0823               	movf	___fladd@grs^(0+128),w
  9481  176B  397F               	andlw	127
  9482  176C  1903               	btfsc	3,2
  9483  176D  2F6F               	goto	u6141
  9484  176E  2F70               	goto	u6140
  9485  176F                     u6141:
  9486  176F  2F75               	goto	l667
  9487  1770                     u6140:
  9488  1770                     l3692:
  9489  1770  1683               	bsf	3,5	;RP0=1, select bank1
  9490  1771  1303               	bcf	3,6	;RP1=0, select bank1
  9491  1772  01A1               	clrf	___fladd@aexp^(0+128)
  9492  1773  0AA1               	incf	___fladd@aexp^(0+128),f
  9493  1774  2F7C               	goto	l3696
  9494  1775                     l667:
  9495  1775  1283               	bcf	3,5	;RP0=0, select bank0
  9496  1776  1303               	bcf	3,6	;RP1=0, select bank0
  9497  1777  1C5E               	btfss	___fladd@b,0
  9498  1778  2F7A               	goto	u6151
  9499  1779  2F7B               	goto	u6150
  9500  177A                     u6151:
  9501  177A  2F7C               	goto	l3696
  9502  177B                     u6150:
  9503  177B  2F70               	goto	l3692
  9504  177C                     l3696:
  9505  177C  1683               	bsf	3,5	;RP0=1, select bank1
  9506  177D  1303               	bcf	3,6	;RP1=0, select bank1
  9507  177E  0821               	movf	___fladd@aexp^(0+128),w
  9508  177F  1903               	btfsc	3,2
  9509  1780  2F82               	goto	u6161
  9510  1781  2F83               	goto	u6160
  9511  1782                     u6161:
  9512  1782  2FBF               	goto	l670
  9513  1783                     u6160:
  9514  1783                     l3698:
  9515  1783  3001               	movlw	1
  9516  1784  1283               	bcf	3,5	;RP0=0, select bank0
  9517  1785  1303               	bcf	3,6	;RP1=0, select bank0
  9518  1786  07DE               	addwf	___fladd@b,f
  9519  1787  3000               	movlw	0
  9520  1788  1803               	skipnc
  9521  1789  3001               	movlw	1
  9522  178A  07DF               	addwf	___fladd@b+1,f
  9523  178B  3000               	movlw	0
  9524  178C  1803               	skipnc
  9525  178D  3001               	movlw	1
  9526  178E  07E0               	addwf	___fladd@b+2,f
  9527  178F  3000               	movlw	0
  9528  1790  1803               	skipnc
  9529  1791  3001               	movlw	1
  9530  1792  07E1               	addwf	___fladd@b+3,f
  9531  1793                     l3700:
  9532  1793  1C61               	btfss	___fladd@b+3,0
  9533  1794  2F96               	goto	u6171
  9534  1795  2F97               	goto	u6170
  9535  1796                     u6171:
  9536  1796  2FBF               	goto	l670
  9537  1797                     u6170:
  9538  1797                     l3702:
  9539  1797  085E               	movf	___fladd@b,w
  9540  1798  00E6               	movwf	??___fladd
  9541  1799  085F               	movf	___fladd@b+1,w
  9542  179A  00E7               	movwf	??___fladd+1
  9543  179B  0860               	movf	___fladd@b+2,w
  9544  179C  00E8               	movwf	??___fladd+2
  9545  179D  0861               	movf	___fladd@b+3,w
  9546  179E  00E9               	movwf	??___fladd+3
  9547  179F  3001               	movlw	1
  9548  17A0  00EA               	movwf	??___fladd+4
  9549  17A1                     u6185:
  9550  17A1  0D69               	rlf	??___fladd+3,w
  9551  17A2  0CE9               	rrf	??___fladd+3,f
  9552  17A3  0CE8               	rrf	??___fladd+2,f
  9553  17A4  0CE7               	rrf	??___fladd+1,f
  9554  17A5  0CE6               	rrf	??___fladd,f
  9555  17A6                     u6180:
  9556  17A6  0BEA               	decfsz	??___fladd+4,f
  9557  17A7  2FA1               	goto	u6185
  9558  17A8  0869               	movf	??___fladd+3,w
  9559  17A9  00E1               	movwf	___fladd@b+3
  9560  17AA  0868               	movf	??___fladd+2,w
  9561  17AB  00E0               	movwf	___fladd@b+2
  9562  17AC  0867               	movf	??___fladd+1,w
  9563  17AD  00DF               	movwf	___fladd@b+1
  9564  17AE  0866               	movf	??___fladd,w
  9565  17AF  00DE               	movwf	___fladd@b
  9566  17B0  1683               	bsf	3,5	;RP0=1, select bank1
  9567  17B1  1303               	bcf	3,6	;RP1=0, select bank1
  9568  17B2  0A22               	incf	___fladd@bexp^(0+128),w
  9569  17B3  1903               	btfsc	3,2
  9570  17B4  2FB6               	goto	u6191
  9571  17B5  2FB7               	goto	u6190
  9572  17B6                     u6191:
  9573  17B6  2FBF               	goto	l670
  9574  17B7                     u6190:
  9575  17B7                     l3704:
  9576  17B7  3001               	movlw	1
  9577  17B8  1283               	bcf	3,5	;RP0=0, select bank0
  9578  17B9  1303               	bcf	3,6	;RP1=0, select bank0
  9579  17BA  00E6               	movwf	??___fladd
  9580  17BB  0866               	movf	??___fladd,w
  9581  17BC  1683               	bsf	3,5	;RP0=1, select bank1
  9582  17BD  1303               	bcf	3,6	;RP1=0, select bank1
  9583  17BE  07A2               	addwf	___fladd@bexp^(0+128),f
  9584  17BF                     l670:
  9585  17BF  1683               	bsf	3,5	;RP0=1, select bank1
  9586  17C0  1303               	bcf	3,6	;RP1=0, select bank1
  9587  17C1  0A22               	incf	___fladd@bexp^(0+128),w
  9588  17C2  1903               	btfsc	3,2
  9589  17C3  2FC5               	goto	u6201
  9590  17C4  2FC6               	goto	u6200
  9591  17C5                     u6201:
  9592  17C5  2FCB               	goto	l3708
  9593  17C6                     u6200:
  9594  17C6                     l3706:
  9595  17C6  0822               	movf	___fladd@bexp^(0+128),w
  9596  17C7  1D03               	btfss	3,2
  9597  17C8  2FCA               	goto	u6211
  9598  17C9  2FCB               	goto	u6210
  9599  17CA                     u6211:
  9600  17CA  2FDD               	goto	l3714
  9601  17CB                     u6210:
  9602  17CB                     l3708:
  9603  17CB  3000               	movlw	0
  9604  17CC  1283               	bcf	3,5	;RP0=0, select bank0
  9605  17CD  1303               	bcf	3,6	;RP1=0, select bank0
  9606  17CE  00E1               	movwf	___fladd@b+3
  9607  17CF  3000               	movlw	0
  9608  17D0  00E0               	movwf	___fladd@b+2
  9609  17D1  3000               	movlw	0
  9610  17D2  00DF               	movwf	___fladd@b+1
  9611  17D3  3000               	movlw	0
  9612  17D4  00DE               	movwf	___fladd@b
  9613  17D5                     l3710:
  9614  17D5  1683               	bsf	3,5	;RP0=1, select bank1
  9615  17D6  1303               	bcf	3,6	;RP1=0, select bank1
  9616  17D7  0822               	movf	___fladd@bexp^(0+128),w
  9617  17D8  1D03               	btfss	3,2
  9618  17D9  2FDB               	goto	u6221
  9619  17DA  2FDC               	goto	u6220
  9620  17DB                     u6221:
  9621  17DB  2FDD               	goto	l3714
  9622  17DC                     u6220:
  9623  17DC                     l3712:
  9624  17DC  01A0               	clrf	___fladd@signs^(0+128)
  9625  17DD                     l3714:
  9626  17DD  1C22               	btfss	___fladd@bexp^(0+128),0
  9627  17DE  2FE0               	goto	u6231
  9628  17DF  2FE1               	goto	u6230
  9629  17E0                     u6231:
  9630  17E0  2FE5               	goto	l3718
  9631  17E1                     u6230:
  9632  17E1                     l3716:
  9633  17E1  1283               	bcf	3,5	;RP0=0, select bank0
  9634  17E2  1303               	bcf	3,6	;RP1=0, select bank0
  9635  17E3  17E0               	bsf	___fladd@b+2,7
  9636  17E4  2FEB               	goto	l678
  9637  17E5                     l3718:
  9638  17E5  307F               	movlw	127
  9639  17E6  1283               	bcf	3,5	;RP0=0, select bank0
  9640  17E7  1303               	bcf	3,6	;RP1=0, select bank0
  9641  17E8  00E6               	movwf	??___fladd
  9642  17E9  0866               	movf	??___fladd,w
  9643  17EA  05E0               	andwf	___fladd@b+2,f
  9644  17EB                     l678:
  9645  17EB  1683               	bsf	3,5	;RP0=1, select bank1
  9646  17EC  1303               	bcf	3,6	;RP1=0, select bank1
  9647  17ED  0822               	movf	___fladd@bexp^(0+128),w
  9648  17EE  1283               	bcf	3,5	;RP0=0, select bank0
  9649  17EF  1303               	bcf	3,6	;RP1=0, select bank0
  9650  17F0  00E6               	movwf	??___fladd
  9651  17F1  1003               	clrc
  9652  17F2  0C66               	rrf	??___fladd,w
  9653  17F3  00E7               	movwf	??___fladd+1
  9654  17F4  0867               	movf	??___fladd+1,w
  9655  17F5  00E1               	movwf	___fladd@b+3
  9656  17F6                     l3720:
  9657  17F6  1683               	bsf	3,5	;RP0=1, select bank1
  9658  17F7  1303               	bcf	3,6	;RP1=0, select bank1
  9659  17F8  1FA0               	btfss	___fladd@signs^(0+128),7
  9660  17F9  2FFB               	goto	u6241
  9661  17FA  2FFC               	goto	u6240
  9662  17FB                     u6241:
  9663  17FB  2FFF               	goto	l679
  9664  17FC                     u6240:
